 :<PROG=1 SEG=M  TRM=9999 SYS=+20 PRB1=+24 PRB2=+23 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+21 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+21 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+21 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+18 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+17 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+16 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+16 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
 :<PROG=1 SEG=2R TRM= 500 SYS=+16 PRB1=+20 PRB2=+20 PRB3=- 7 VAC=9999>
